,City,Country,Latitude,Longitude,Date,Temperature,Wind_Speed,Cloud_cover,Humidity
0,Ust'-Ilimsk,RU,58.0,102.66,1597632371,65.3,6.33,71,36
1,Saint Paul Harbor,US,57.79,-152.41,1597632330,59.74,7.4,0,77
2,Mataura,NZ,-46.19,168.86,1597632047,48.0,4.0,51,79
3,Naze,JP,28.37,129.48,1597632375,89.6,11.41,20,75
4,Rikitea,PF,-23.12,-134.97,1597632286,70.59,13.0,4,78
5,Butaritari,KI,3.07,172.79,1597632317,81.59,1.52,26,62
6,Siocon,PH,7.71,122.14,1597632380,87.21,7.07,90,62
7,Mangai,CD,-4.05,19.53,1597632382,75.94,0.72,100,74
8,Camaná,PE,-16.62,-72.71,1597632383,58.3,6.91,65,79
9,Xining,CN,36.62,101.77,1597632385,57.09,4.59,100,58
10,Port-Gentil,GA,-0.72,8.78,1597632387,75.15,11.86,100,88
11,Byron Bay,AU,-28.65,153.62,1597632373,70.0,12.75,0,37
12,Holguín,CU,20.89,-76.26,1597632391,82.4,9.17,75,78
13,Ribeira Grande,PT,38.52,-28.7,1597632392,74.28,24.9,52,88
14,Jasper,US,37.2,-94.35,1597632394,75.0,5.82,1,73
15,Upernavik,GL,72.79,-56.15,1597632395,40.59,4.74,1,69
16,Jamestown,US,42.1,-79.24,1597632341,64.99,4.7,1,93
17,Saint-Philippe,RE,-21.36,55.77,1597632301,66.2,9.17,28,55
18,Yeppoon,AU,-23.13,150.73,1597632400,75.2,9.17,0,25
19,Khatanga,RU,71.97,102.5,1597632401,68.09,3.44,32,63
20,Gizo Government Station,SB,-8.1,156.84,1597632403,81.9,8.63,44,78
21,Cidreira,BR,-30.18,-50.21,1597632404,55.08,7.9,46,76
22,Makkah al Mukarramah,SA,21.43,39.83,1597632406,88.3,5.66,71,30
23,Huambo,AO,-12.78,15.74,1597632407,50.81,2.98,1,40
24,Skjervøy,NO,70.03,20.97,1597632409,48.76,35.01,100,81
25,Busselton,AU,-33.65,115.33,1597632287,55.0,5.01,77,82
26,Lebu,CL,-37.62,-73.65,1597632413,47.44,5.35,83,85
27,Katangli,RU,51.71,143.23,1597632414,52.41,7.11,99,95
28,Punta Arenas,CL,-53.15,-70.92,1597632055,33.8,16.11,89,86
29,Torbay,CA,47.67,-52.73,1597632418,57.99,16.11,5,71
30,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,1597632204,71.6,4.47,20,60
31,Guerrero Negro,MX,27.98,-114.06,1597632202,76.96,16.15,2,70
32,Cape Town,ZA,-33.93,18.42,1597632328,44.6,6.93,96,87
33,Talnakh,RU,69.49,88.4,1597632424,62.6,13.42,21,48
34,Ponta do Sol,PT,32.67,-17.1,1597632426,73.4,16.11,20,69
35,La Bañeza,ES,42.3,-5.9,1597632427,59.0,4.7,75,77
36,Clyde River,CA,70.47,-68.59,1597632134,41.0,18.34,90,93
37,Port Alfred,ZA,-33.59,26.89,1597632306,49.66,8.7,97,69
38,Tessalit,ML,20.2,1.01,1597632432,88.54,12.64,100,43
39,Ancud,CL,-41.87,-73.82,1597632250,45.0,3.36,99,86
40,Tuktoyaktuk,CA,69.45,-133.04,1597632310,51.8,3.36,90,87
41,Nouadhibou,MR,20.93,-17.03,1597632437,75.2,20.8,0,73
42,Vaini,TO,-21.2,-175.2,1597632319,73.4,11.41,75,64
43,Avarua,CK,-21.21,-159.78,1597632295,73.4,4.7,72,64
44,Bluff,NZ,-46.6,168.33,1597632287,48.0,4.0,67,79
45,Chokurdakh,RU,70.63,147.92,1597632325,40.93,10.49,100,88
46,Lakatoro,VU,-16.1,167.42,1597632444,77.0,8.05,75,88
47,Solnechnyy,RU,50.72,136.63,1597632447,63.21,6.29,92,72
48,Jequié,BR,-13.86,-40.08,1597632448,69.51,2.21,63,88
49,Port Elizabeth,ZA,-33.92,25.57,1597632452,44.6,6.93,99,75
50,Albany,US,42.6,-73.97,1597632147,66.0,1.79,7,97
51,Carnarvon,AU,-24.87,113.63,1597632455,66.2,5.82,78,55
52,Ushuaia,AR,-54.8,-68.3,1597632048,35.6,9.17,75,69
53,Yerbogachën,RU,61.28,108.01,1597632328,65.08,2.3,0,40
54,Arraial do Cabo,BR,-22.97,-42.03,1597632029,70.93,6.53,71,92
55,Praia da Vitória,PT,38.73,-27.07,1597632462,75.2,19.57,40,88
56,Faya,SA,18.39,42.45,1597632464,68.0,4.74,35,72
57,Honiara,SB,-9.43,159.95,1597632465,87.8,6.93,40,66
58,Nouakchott,MR,18.09,-15.98,1597632467,82.4,11.41,81,83
59,Dikson,RU,73.51,80.55,1597632339,46.69,6.13,100,97
60,Hohhot,CN,40.81,111.65,1597632470,64.4,2.24,40,88
61,Bambous Virieux,MU,-20.34,57.76,1597632472,70.0,14.99,40,77
62,Easton,US,40.69,-75.22,1597632473,64.0,5.82,1,88
63,Karratha,AU,-20.74,116.85,1597632289,76.44,6.69,0,36
64,Bonthe,SL,7.53,-12.51,1597632478,75.22,8.1,63,81
65,Nikolskoye,RU,59.7,30.79,1597632345,51.01,3.53,0,87
66,Savinskiy,RU,62.93,40.14,1597632481,43.79,5.17,0,80
67,Erenhot,CN,43.65,111.98,1597632307,71.44,10.58,100,59
68,Palembang,ID,-2.92,104.75,1597632410,77.0,2.24,20,88
69,Saldanha,ZA,-33.01,17.94,1597632307,39.2,2.24,33,86
70,Belaya Gora,RU,68.53,146.42,1597632487,46.72,10.76,100,70
71,Baykit,RU,61.67,96.37,1597632320,63.77,4.83,100,41
72,Vestmanna,FO,62.16,-7.17,1597632490,50.0,1.12,57,100
73,Great Yarmouth,GB,52.61,1.73,1597632491,64.99,5.3,86,99
74,Miranda,CO,3.25,-76.23,1597632493,69.8,8.05,40,94
75,Macenta,GN,8.54,-9.47,1597632494,68.4,2.19,97,97
76,Višegrad,BA,43.78,19.3,1597632497,57.2,3.36,90,100
77,Itarema,BR,-2.92,-39.92,1597632498,77.61,15.05,64,78
78,Ikere,NG,7.49,5.23,1597632500,69.87,4.88,90,92
79,Vila Velha,BR,-20.33,-40.29,1597632302,75.2,9.17,40,88
80,Heihe,CN,50.24,127.49,1597632503,68.0,4.47,40,68
81,Lagoa,PT,39.05,-27.98,1597632078,73.87,27.98,100,88
82,Mount Isa,AU,-20.73,139.5,1597632341,80.6,8.05,0,14
83,Seoul,KR,37.57,126.98,1597632444,86.0,3.36,75,70
84,Casper,US,42.87,-106.31,1597632372,82.4,4.7,1,14
85,Saint-Joseph,RE,-21.37,55.62,1597632510,66.2,9.17,44,55
86,Touros,BR,-5.2,-35.46,1597632512,71.6,4.7,44,94
87,Lethem,GY,3.38,-59.8,1597632513,76.39,5.41,81,86
88,Severo-Kuril'sk,RU,50.68,156.12,1597632515,54.1,2.71,71,84
89,Mahébourg,MU,-20.41,57.7,1597632306,69.8,14.99,40,77
90,Airai,TL,-8.93,125.41,1597632518,75.81,6.08,2,42
91,San Andrés,CO,12.58,-81.7,1597632342,80.6,5.82,40,88
92,Lodwar,KE,3.12,35.6,1597632521,77.67,17.98,7,59
93,Kirakira,SB,-10.45,161.92,1597632522,84.15,4.47,1,64
94,Te Anau,NZ,-45.42,167.72,1597632524,48.85,0.6,31,61
95,Esperance,AU,-33.87,121.9,1597632525,53.6,25.28,25,66
96,Avera,US,33.19,-82.53,1597632390,75.2,5.44,1,65
97,Constitución,CL,-35.33,-72.42,1597632528,46.29,8.14,0,80
98,Bhalwal,PK,32.27,72.9,1597632530,92.01,10.0,29,54
99,Buloh Kasap,MY,2.55,102.76,1597632532,84.2,3.36,20,79
100,Bethel,US,41.37,-73.41,1597632424,64.99,4.5,99,93
101,Neturhāt,IN,23.48,84.27,1597632536,72.45,4.83,91,96
102,Tasiilaq,GL,65.61,-37.64,1597632329,50.0,25.28,100,71
103,Gweta,BW,-20.18,25.23,1597632540,58.15,4.76,0,33
104,Maïné Soroa,NE,13.21,12.02,1597632542,80.28,7.16,100,69
105,Hobart,AU,-42.88,147.33,1597632520,59.0,0.63,40,71
106,East London,ZA,-33.02,27.91,1597632338,51.55,6.96,31,57
107,Barrow,US,71.29,-156.79,1597632289,41.0,14.99,90,80
108,San Calixto,CO,8.4,-73.21,1597632548,60.01,1.34,100,100
109,Sikeston,US,36.88,-89.59,1597632550,71.6,6.31,1,78
110,Havre-St-Pierre,CA,50.23,-63.6,1597632551,55.4,2.24,1,100
111,Vytegra,RU,61.01,36.45,1597632552,48.0,1.99,0,71
112,Upata,VE,8.01,-62.4,1597632554,80.01,1.01,92,89
113,Lompoc,US,34.64,-120.46,1597632556,77.0,5.82,1,57
114,George Town,MY,5.41,100.34,1597632557,84.2,3.36,20,79
115,Zabul Province,AF,32.25,67.25,1597632559,79.05,6.31,25,28
116,Malino,PH,15.13,120.67,1597632561,84.99,4.7,75,74
117,Cortez,US,37.35,-108.59,1597632562,87.8,5.82,1,9
118,Qui Nhon,VN,13.77,109.23,1597632389,89.76,3.51,46,55
119,Vestmannaeyjar,IS,63.44,-20.27,1597632394,53.53,13.71,100,91
120,San Quintín,MX,30.48,-115.95,1597632442,75.0,5.14,0,69
121,Villarrica,PY,-25.75,-56.43,1597632568,56.44,5.01,0,83
122,Chui,UY,-33.7,-53.46,1597632570,44.67,8.01,0,76
123,Atar,MR,20.52,-13.05,1597632571,98.1,5.95,33,17
124,Yellowknife,CA,62.46,-114.35,1597632573,57.2,3.36,75,67
125,Vila Franca do Campo,PT,37.72,-25.43,1597632574,73.4,16.11,40,88
126,Kadambūr,IN,8.98,77.87,1597632576,85.14,12.86,100,55
127,Hilo,US,19.73,-155.09,1597632205,84.2,9.17,20,58
128,Half Moon Bay,US,37.46,-122.43,1597632579,84.2,11.41,90,93
129,Ust-Tsilma,RU,65.44,52.15,1597632580,48.65,6.38,100,95
130,Puerto Ayora,EC,-0.74,-90.35,1597632582,66.99,1.01,6,88
131,São João da Barra,BR,-21.64,-41.05,1597632568,73.63,16.46,87,89
132,Hasaki,JP,35.73,140.83,1597632585,97.0,12.75,75,56
133,Tiksi,RU,71.69,128.87,1597632151,50.22,4.12,28,59
134,Kon Tum,VN,14.35,108.0,1597632588,81.99,3.27,100,66
135,Kaitangata,NZ,-46.28,169.85,1597632590,46.99,3.0,52,73
136,Hermanus,ZA,-34.42,19.23,1597632325,39.99,5.35,100,91
137,Aklavik,CA,68.22,-135.01,1597632593,53.6,3.36,75,81
138,Kahului,US,20.89,-156.47,1597632596,87.8,20.8,40,55
139,Puerto Madryn,AR,-42.77,-65.04,1597632361,44.91,16.08,0,56
140,Radomsko,PL,51.07,19.44,1597632600,64.0,7.94,59,69
141,Bredasdorp,ZA,-34.53,20.04,1597632337,44.6,1.12,100,81
142,Fort Myers Beach,US,26.45,-81.95,1597632378,84.2,3.36,1,74
143,Bocana de Paiwas,NI,12.79,-85.12,1597632605,73.02,2.75,100,91
144,Souillac,MU,-20.52,57.52,1597632317,69.8,14.99,40,77
145,Biak,ID,-0.91,122.88,1597632608,82.96,10.29,34,64
146,Qaanaaq,GL,77.48,-69.36,1597632312,33.73,4.61,14,84
147,Oranjemund,NA,-28.55,16.43,1597632611,52.09,11.01,0,62
148,Porangatu,BR,-13.44,-49.15,1597632612,74.46,2.35,0,34
149,Poum,NC,-20.23,164.02,1597632613,74.32,19.13,57,82
150,Thio,NC,-21.62,166.22,1597632615,73.4,6.93,90,83
151,Najrān,SA,17.49,44.13,1597632616,78.8,3.78,40,29
152,Klaksvík,FO,62.23,-6.59,1597632055,50.0,2.24,100,100
153,Ola,RU,59.58,151.28,1597632619,60.15,5.41,99,65
154,Iqaluit,CA,63.75,-68.51,1597632201,41.0,6.93,20,93
155,Yamada,JP,39.47,141.95,1597632622,81.05,7.11,38,68
156,Cherskiy,RU,68.75,161.3,1597632315,45.63,14.25,95,69
157,Pyinmana,MM,19.73,96.22,1597632627,75.15,6.2,100,93
158,Qaqortoq,GL,60.72,-46.03,1597632628,50.0,4.7,0,61
159,Barvinkove,UA,48.91,37.02,1597632630,58.24,6.38,0,83
160,Mamontovo,RU,52.71,81.62,1597632632,68.45,8.43,100,63
161,Sambava,MG,-14.27,50.17,1597632634,70.59,10.0,98,86
162,Belmonte,BR,-15.86,-38.88,1597632635,71.6,5.82,90,94
163,Pemberton,CA,50.32,-122.8,1597632637,80.2,5.19,0,38
164,Kalabo,ZM,-14.97,22.68,1597632638,55.2,4.65,0,36
165,Tagusao,PH,9.19,117.81,1597632640,86.18,7.83,34,68
166,Ostrovnoy,RU,68.05,39.51,1597632641,45.63,19.17,61,83
167,Hellvik,NO,59.92,5.78,1597632644,61.0,1.45,0,92
168,Grandview,US,38.89,-94.53,1597632646,75.2,3.47,1,60
169,Portland,US,45.52,-122.68,1597632375,88.0,4.7,75,35
170,Castro,BR,-24.79,-50.01,1597632321,59.49,4.88,100,94
171,Saint George,US,37.1,-113.58,1597632651,107.6,9.17,1,12
172,Morgantown,US,39.63,-79.96,1597632653,69.8,2.13,1,77
173,Imeni Stepana Razina,RU,54.89,44.3,1597632654,54.91,9.4,90,95
174,Kavaratti,IN,10.57,72.64,1597632292,81.82,12.77,98,79
175,Qasigiannguit,GL,68.82,-51.19,1597632657,37.4,1.12,29,69
176,The Valley,AI,18.22,-63.06,1597632659,84.2,11.41,20,74
177,Grindavik,IS,63.84,-22.43,1597632581,57.2,12.75,75,87
178,Norman Wells,CA,65.28,-126.83,1597632662,57.2,3.83,75,58
179,Lumphat,KH,13.49,106.98,1597632663,84.65,2.91,95,74
180,Pipraich,IN,26.83,83.53,1597632666,85.78,12.01,94,75
181,Vostok,RU,46.49,135.88,1597632667,69.85,10.47,4,57
182,New Norfolk,AU,-42.78,147.06,1597632669,57.99,3.0,93,84
183,Sitka,US,57.05,-135.33,1597632671,59.0,5.82,90,82
184,Okhotsk,RU,59.38,143.3,1597632672,60.55,8.34,100,72
185,Panzhihua,CN,26.59,101.71,1597632383,66.0,1.34,100,92
186,Bokaa,BW,-24.45,26.02,1597632675,41.0,3.36,0,41
187,Srednekolymsk,RU,67.45,153.68,1597632677,48.92,13.27,100,57
188,Lorengau,PG,-2.02,147.27,1597632679,84.67,12.03,0,72
189,Cabo San Lucas,MX,22.89,-109.91,1597632411,86.0,20.8,75,62
190,Vao,NC,-22.67,167.48,1597632682,71.01,19.48,76,86
191,Deputatsky,RU,69.3,139.9,1597632684,39.74,4.65,100,83
192,Piranhas,BR,-16.43,-51.82,1597632685,76.39,1.77,23,35
193,Thompson,CA,55.74,-97.86,1597632093,57.2,8.05,75,71
194,Perevolotskiy,RU,51.88,54.19,1597632688,54.75,12.24,100,87
195,Novovasylivka,UA,46.83,35.75,1597632689,61.3,4.32,0,51
196,Abadan,TM,38.05,58.21,1597632691,77.0,6.93,90,36
197,Esim,GH,4.87,-2.24,1597632692,72.68,7.29,1,87
198,Atuona,PF,-9.8,-139.03,1597632291,78.1,16.2,1,76
199,Severodvinsk,RU,64.56,39.83,1597632695,41.0,2.24,20,100
200,Ajdabiya,LY,30.76,20.23,1597632260,72.93,5.48,0,66
201,Nianzishan,CN,47.52,122.88,1597632698,70.72,6.29,99,82
202,Borogontsy,RU,62.67,131.17,1597632700,62.8,5.14,94,35
203,Kaeo,NZ,-35.1,173.78,1597632701,57.99,8.99,55,3
204,Gorin,RU,51.2,136.67,1597632703,62.33,9.35,98,76
205,Shediac,CA,46.22,-64.54,1597632704,64.4,4.7,75,72
206,Sur,OM,22.57,59.53,1597632413,91.44,3.27,92,53
207,Villa María,AR,-32.41,-63.24,1597632708,46.99,4.0,0,50
208,Umm Kaddadah,SD,13.6,26.69,1597632710,82.85,5.48,85,57
209,Richards Bay,ZA,-28.78,32.04,1597632711,60.76,4.36,61,58
210,Buala,SB,-8.14,159.59,1597632294,84.83,1.23,61,69
211,Numan,NG,9.47,12.03,1597632714,74.82,3.47,100,92
212,Ust-Nera,RU,64.57,143.2,1597632715,56.19,5.46,0,38
213,Los Llanos de Aridane,ES,28.66,-17.92,1597632717,73.0,13.87,13,78
214,Kenai,US,60.55,-151.26,1597632718,73.4,8.05,1,38
215,Muscat,OM,23.61,58.59,1597632641,86.0,4.7,68,89
216,Cedeno,CO,7.05,-72.16,1597632721,69.46,4.16,100,79
217,Agüimes,ES,27.91,-15.45,1597632724,73.0,26.4,20,73
218,Amapá,BR,1.0,-52.0,1597632725,73.18,3.29,0,92
219,Katsuura,JP,35.13,140.3,1597632727,97.0,4.7,75,67
220,Havøysund,NO,71.0,24.66,1597632730,44.6,38.03,75,93
221,São João Evangelista,BR,-18.55,-42.76,1597632732,63.23,3.71,20,85
222,Isangel,VU,-19.55,169.27,1597632324,76.51,15.08,56,72
223,Esquipulas,GT,14.57,-89.35,1597632738,67.06,4.03,100,94
224,Sol'vychegodsk,RU,61.33,46.92,1597632740,50.16,11.41,98,89
225,La Ronge,CA,55.1,-105.28,1597632742,60.8,4.7,75,67
226,Faro,PT,37.02,-7.93,1597632691,68.0,9.17,0,88
227,Umluj,SA,25.02,37.27,1597632542,82.17,3.96,2,66
228,Khovd,MN,48.01,91.64,1597632746,61.9,2.42,92,53
229,Vilyuysk,RU,63.76,121.62,1597632748,61.39,6.22,0,43
230,Tuatapere,NZ,-46.13,167.68,1597632749,48.0,4.0,45,78
231,Kassala,SD,15.45,36.4,1597632750,75.13,14.25,100,74
232,Alliance,US,40.92,-81.11,1597632471,68.0,7.72,0,90
233,Goderich,CA,43.75,-81.72,1597632461,73.99,1.48,0,56
234,Thinadhoo,MV,0.53,72.93,1597632755,83.21,3.62,99,68
235,Tokmak,UA,47.25,35.71,1597632756,60.13,3.2,0,56
236,Fukuechō,JP,32.69,128.84,1597632758,89.6,10.29,20,66
237,Ahwa,IN,20.75,73.68,1597632759,75.15,8.97,100,95
238,Kuril'sk,RU,45.23,147.88,1597632761,63.14,3.89,91,82
239,Saint-Augustin,CA,51.23,-58.65,1597632763,63.52,11.61,0,60
240,Ciudad Bolivar,VE,8.12,-63.55,1597632764,77.85,5.93,97,88
241,Dunda,TZ,-8.12,34.25,1597632765,54.81,1.68,92,74
242,Lüderitz,NA,-26.65,15.16,1597632767,54.0,16.02,0,59
243,Khasan,RU,42.43,130.64,1597632768,79.25,3.44,96,68
244,Ylivieska,FI,64.08,24.55,1597632771,55.99,7.0,0,86
245,Lewistown,US,40.6,-77.57,1597632772,66.2,1.97,1,88
246,Mayo,US,38.89,-76.51,1597632774,73.4,5.82,90,86
247,Makakilo City,US,21.35,-158.09,1597632776,87.8,11.41,75,55
248,Hokitika,NZ,-42.72,170.97,1597632333,52.68,5.23,16,65
249,George Town,MY,5.41,100.34,1597632116,84.2,3.36,20,79
250,Dicabisagan,PH,17.08,122.42,1597632781,84.96,6.02,100,68
251,Englehart,CA,47.82,-79.87,1597632783,59.0,5.82,90,100
252,Nanortalik,GL,60.14,-45.24,1597632786,42.17,0.56,0,79
253,Ulaangom,MN,49.98,92.07,1597632788,68.41,6.89,61,54
254,Ilo,PE,-17.64,-71.34,1597632789,58.14,4.97,90,79
255,Ashtabula,US,41.7,-80.77,1597632733,64.0,6.02,23,99
256,Newport,GB,51.59,-3.0,1597632792,62.01,8.28,82,98
257,Huarmey,PE,-10.07,-78.15,1597632794,59.77,9.53,45,85
258,Enterprise,US,36.03,-115.24,1597632796,109.4,2.28,75,8
259,Jiaocheng,CN,24.68,116.14,1597632797,93.81,2.44,0,46
260,Kapaa,US,22.08,-159.32,1597632291,84.2,12.75,20,66
261,Bikaner,IN,28.02,73.3,1597632801,95.13,9.82,0,52
262,Hailey,US,43.52,-114.32,1597632802,80.6,5.82,40,30
263,Talaya,RU,61.38,152.75,1597632804,58.46,7.36,94,51
264,Paulo Afonso,BR,-9.41,-38.21,1597632806,68.13,7.83,55,94
265,Kirov,RU,58.6,49.66,1597632807,50.36,4.18,100,86
266,Licheng,CN,23.3,113.83,1597632809,95.0,6.71,40,62
267,Porto Velho,BR,-8.76,-63.9,1597632810,78.8,2.24,44,83
268,Hithadhoo,MV,-0.6,73.08,1597632027,83.68,5.35,91,70
269,Stornoway,GB,58.21,-6.39,1597632813,57.2,4.7,20,93
270,Balagansk,RU,54.01,103.05,1597632816,62.44,3.65,0,48
271,Xam Nua,LA,20.42,104.04,1597632818,68.95,1.41,100,94
272,Rawson,AR,-43.3,-65.1,1597632524,43.63,14.83,0,58
273,Longyearbyen,SJ,78.22,15.64,1597632821,42.8,3.36,40,75
274,Sibolga,ID,1.74,98.78,1597632822,82.67,1.97,73,67
275,Acapulco de Juárez,MX,16.86,-99.89,1597632287,80.6,3.74,90,83
276,Chifeng,CN,42.27,118.96,1597632826,72.63,5.39,100,78
277,Solano,US,38.23,-121.95,1597632827,104.0,6.93,1,24
278,Saskylakh,RU,71.92,114.08,1597632828,65.53,3.49,59,40
279,Iquitos,PE,-3.75,-73.25,1597632831,73.49,2.8,68,94
280,Bridlington,GB,54.08,-0.19,1597632832,59.0,6.93,100,93
281,Mehamn,NO,71.04,27.85,1597632335,46.92,28.39,100,73
282,Vágur,FO,61.47,-6.81,1597632836,52.81,14.09,100,96
283,Moquegua,PE,-17.2,-70.94,1597632837,55.02,0.34,0,44
284,Kununurra,AU,-15.77,128.73,1597632803,89.6,4.7,0,26
285,Xiongzhou,CN,25.12,114.3,1597632840,93.04,1.72,1,52
286,St. Marys,US,30.73,-81.55,1597632842,80.6,5.97,40,100
